post mov ind
x[0] = [ 0.136374,  -0.223177,  -0.118223,  0.041713,  -0.207348,  0.092303,  0.099895,  -0.081087,  0.048897]
x[1] = [ 0.112554,  -0.104041,  -0.179152,  -0.005476,  0.008183,  0.167429,  0.255404,  -0.161219,  0.034220]
x[2] = [ 0.127516,  -0.093499,  -0.081887,  0.130117,  -0.048616,  0.139215,  0.102370,  -0.134510,  0.015273]
x[3] = [ 0.102577,  -0.306445,  -0.214655,  0.104127,  -0.172663,  0.156242,  0.198536,  -0.083099,  0.198007]
x[4] = [ 0.141129,  -0.183470,  -0.211874,  -0.030398,  -0.165753,  0.096277,  0.119290,  -0.006165,  0.250292]
x[5] = [ 0.082160,  -0.204011,  -0.099416,  -0.162592,  -0.028373,  -0.020594,  0.069662,  -0.056804,  0.078617]
x[6] = [ 0.111614,  -0.088477,  -0.145244,  0.010245,  -0.145226,  0.103810,  0.131173,  -0.042995,  0.235400]
x[7] = [ 0.127248,  -0.205497,  -0.063170,  -0.124322,  -0.150250,  0.043789,  0.159252,  0.000205,  0.083786]
x[8] = [ 0.122353,  -0.228994,  -0.146003,  0.023262,  -0.180615,  0.194959,  0.249892,  0.014140,  0.128087]
x[9] = [ 0.259969,  -0.037115,  -0.013295,  -0.014059,  -0.096460,  0.083637,  0.154417,  -0.159162,  0.146563]
x[10] = [ 0.129196,  -0.071911,  -0.199015,  -0.061026,  -0.175388,  0.048893,  0.126726,  -0.181837,  0.037180]
x[11] = [ 0.178808,  -0.111141,  -0.056755,  -0.105165,  -0.224792,  0.026630,  0.102192,  -0.189932,  0.138888]
x[12] = [ 0.221491,  -0.133018,  -0.170550,  -0.009989,  -0.044819,  0.063296,  0.139823,  -0.225198,  0.002903]
x[13] = [ 0.149072,  -0.266798,  0.017433,  0.048486,  -0.046988,  0.125716,  0.176596,  -0.187759,  0.058197]
x[14] = [ 0.238925,  -0.178260,  -0.103424,  -0.017822,  -0.120505,  0.178288,  0.201347,  -0.240305,  0.079782]
x[15] = [ 0.002398,  -0.137215,  -0.006900,  -0.019478,  -0.028606,  0.112530,  0.260027,  -0.097548,  0.121103]
x[16] = [ 0.078493,  -0.183939,  -0.119292,  0.061438,  -0.028063,  0.042568,  0.152624,  -0.037419,  0.234050]
x[17] = [ 0.179550,  -0.261980,  -0.018196,  0.009735,  -0.145380,  0.049497,  0.190104,  -0.168297,  0.150082]
x[18] = [ 0.256569,  -0.049772,  -0.205898,  -0.032845,  -0.158069,  0.073246,  0.196628,  -0.100605,  0.158971]
x[19] = [ 0.187090,  -0.059418,  -0.033394,  0.020359,  -0.099908,  0.064166,  0.196490,  -0.167374,  0.165843]
x[20] = [ -0.054023,  0.024571,  -0.157054,  -0.135973,  -0.168989,  0.175405,  0.234273,  -0.082622,  0.110613]
post alimenta
x[0] = [ 0.136374,  -0.223177,  -0.118223,  0.041713,  -0.207348,  0.092303,  0.099895,  -0.081087,  0.048897]
x[1] = [ 0.112554,  -0.104041,  -0.179152,  -0.005476,  0.008183,  0.167429,  0.255404,  -0.161219,  0.034220]
x[2] = [ 0.127516,  -0.093499,  -0.081887,  0.130117,  -0.048616,  0.139215,  0.102370,  -0.134510,  0.015273]
x[3] = [ 0.102577,  -0.306445,  -0.214655,  0.104127,  -0.172663,  0.156242,  0.198536,  -0.083099,  0.198007]
x[4] = [ 0.141129,  -0.183470,  -0.211874,  -0.030398,  -0.165753,  0.096277,  0.119290,  -0.006165,  0.250292]
